search_criteria,job_title,company_name,experience,salary,location,experience_description,skills_required,days_posted
Information Technology,PHP Developer,Joon Group,1-3 Yrs,Not disclosed,"Delhi, Mumbai, Hyderabad, Gurgaon", PHP Developer 2 Open Roles Joon Group - PHP Developer Jobs APPLY NOW! PHP Developer Add...,"Business communication,CV,Networking,Linux,Project management,Wordpress,Javascript,PHP",30+ Days Ago
Information Technology,Apps Systems Engineer 5,Wells Fargo India Solutions Pvt. Ltd.,10-15 Yrs,Not disclosed,Hyderabad, About the Role You ll be a senior developer involved in designing and building solution...,"Computer science,Business services,SAN,MS SQL,Production support,Javascript,Business solutions,Financial services",PREMIUM
Information Technology,Systems Development Engineer 5,Wells Fargo India Solutions Pvt. Ltd.,3-6 Yrs,Not disclosed,Hyderabad, About the role: Role would be Responsible for the design and development of highly scal...,"assembly language,Six Sigma,PMP,JavaScript,Real Time Operating Systems,.NET,HTML,Systems Development Engineer",26 Days Ago
Information Technology,Apps Systems Engineer 5,Wells Fargo India Solutions Pvt. Ltd.,4-7 Yrs,Not disclosed,Hyderabad," About Role We are hiring a software engineer to develop, maintain FX applications in El...","Core Java,Linux,Solaris,Workflow,Investment banking,Troubleshooting,Middleware,Unix shell scripting",PREMIUM
Information Technology,Systems Development Engineer 4,Wells Fargo India Solutions Pvt. Ltd.,3-6 Yrs,Not disclosed,Hyderabad," Job Responsibilities Define solution architecture, design and develop solutions for Wel...","Computer science,Business services,Business transformation,Wealth management,XML,Javascript,HTML,Investment banking",PREMIUM
Information Technology,Systems Development Engineer 4,Wells Fargo India Solutions Pvt. Ltd.,3-6 Yrs,Not disclosed,Hyderabad," Job Responsibilities Define solution architecture, design and develop solutions for Wel...","Computer science,Cloud computing,Data migration,jQuery,XML,Javascript,HTML,JSON",PREMIUM
Information Technology,Apps Systems Engineer 6,Wells Fargo India Solutions Pvt. Ltd.,4-7 Yrs,Not disclosed,Hyderabad, About the Role Associate Software Engineer (ASE) in application development using Micro...,"Software Associate,Manager Technology,Application development,microservices",30+ Days Ago
Information Technology,Manager - Sales - Life Insurance,StepUpFind,6-11 Yrs,Not disclosed,"Chennai, Pune, Bengaluru, Hyderabad, Kolkata", Help them achieve maximum business,"Sales,Branch Management,Insurance Sales,Sales Strategy,Distribution Network,Sales Management,Recruitment Management,Market Segmentation",HOT JOB
Information Technology,Fundamental Analyst,TransGraph Consulting Pvt.Ltd,2-7 Yrs,Not disclosed,Hyderabad, Commodity Consulting Services at TransGraph are aimed to serve various corporate houses...,"analytics,derivatives,market intelligence,profiling,statistical techniques,forecasting,networking,rm",30+ Days Ago
Information Technology,Sr. Fundamental Analyst,TransGraph Consulting Pvt.Ltd,2-5 Yrs,Not disclosed,"Hyderabad, Hyderabad/Secunderabad", Job Description: Commodity Fundamental Analysts are required to support Commodity Consu...,"analytics,derivatives,market intelligence,profiling,statistical techniques,forecasting,networking,rm",30+ Days Ago
Information Technology,Regional Manager  Sales,NCI India Pvt. Ltd.,3-8 Yrs,Not disclosed,"Chennai, Pune, Hyderabad, Kolkata", Independent Handling Large Accounts Excellent Communication skills Should drive the tea...,"ling,large,excellent,h,networking,accounts,solution sales,team",30+ Days Ago
Information Technology,Sr. Fundamental Analyst,TransGraph Consulting Pvt.Ltd,2-5 Yrs,Not disclosed,"Hyderabad, Hyderabad/Secunderabad", Commodity Fundamental Analysts are required to support Commodity Consulting Services at...,"analytics,derivatives,market intelligence,profiling,statistical techniques,forecasting,networking,rm",30+ Days Ago
Information Technology,Fundamental Analyst,TransGraph Consulting Pvt.Ltd,4-7 Yrs,Not disclosed,"Hyderabad, Hyderabad/Secunderabad", -Understanding of commodity markets preferably derivatives;-Should be a good team playe...,"analytics,derivatives,market intelligence,profiling,statistical techniques,forecasting,networking,rm",30+ Days Ago
Information Technology,Capital Fortunes Vp Business Development Investment Banking 15 20 Yrs,Capital Fortunes Private Limited,15-18 Yrs,Not disclosed,Hyderabad, Advisors and Mentor Roles.Domain experts to provide expert opinion. Capital Fortunes - ...,"financial institutions,Networking,Vice President,Business planning,Equity,pay,Investment banking,Business Executive",30+ Days Ago
Information Technology,Employee Relation,Hinduja Global Solutions Limited ,10-20 Yrs,Not disclosed,"Chennai, Hyderabad", In-depth understanding of labour laws and good understanding of civil and criminal proc...,"Administration,Liaison,Labour Laws,Industrial Relations,Legal,Employee Relations,Networking Skills",PREMIUM
Information Technology,Team Designer,ONS IT Solutions Hyderabad Pvt Ltd.,4-9 Yrs,Not disclosed,Hyderabad," A dynamic team of professionals spanning diverse academic backgrounds, experience and s...","English,Public relations,Networking,sponsorship,Market research,public sector,Web designing,Customer service",30+ Days Ago
Information Technology,Regional Manager  Sales,NCI India Pvt. Ltd.,7-12 Yrs,Not disclosed,"Chennai, Pune, Hyderabad, Kolkata", objective Should have at least 3 years experience in Networking / IT Infrastructure Dev...,"ling,large,excellent,h,networking,accounts,solution sales",30+ Days Ago
Information Technology,Business Executive Vehicle Finance,VARCHASV CORPORATE ADVISORS LTD,2-6 Yrs,Not disclosed,"Pune, Dehradun, Roorkee, Delhi, Hyderabad", Business Executive Vehicle Finance Business Executive Vehicle Finance Business Executiv...,"Networking,Finance Executive,Business Executive",30+ Days Ago
Information Technology,Business Executive,VARCHASV CORPORATE ADVISORS LTD,1-3 Yrs,Not disclosed,"Pune, Dehradun, Roorkee, Delhi, Hyderabad"," Business Executive Mortgagaes Business Executive Dehradun , Hardwar , Roorkee , Vikas N...","Manager Client Servicing,Ticketing,Sales,Networking,Customer satisfaction,Mortgage,Network management,Management",30+ Days Ago
Information Technology,Business Development Executive,VARCHASV CORPORATE ADVISORS LTD,1-3 Yrs,Not disclosed,"Pune, Dehradun, Roorkee, Delhi, Hyderabad"," Business Development Executive BDE ( None Life Insurance , General Insurance ) Business...","Networking,Business Development Executive,Cost",30+ Days Ago
Information Technology,Regional Manager – Sales,NCI India Pvt. Ltd.,7-12 Yrs,Not disclosed,"Chennai, Chennai, Hyderabad/Secunderabad, Kolkata, Pune", Independent Handling Large Accounts Excellent Communication skills Should drive the tea...,"development,target oriented,networking,excellent communication skills,accounts,solution sales,team,excellent communication",30+ Days Ago
Information Technology,Customer Care Manager,stemade.com,3-8 Yrs,Not disclosed,Hyderabad," Tuesday, 01 July 2014 Customer Care Manager Call toll free: 1800- 102- 7836 Customer Ca...","Networking,Pharma,SMS,Customer care,Customer support,FMCG,Facebook,Cell",30+ Days Ago
Information Technology,Technical Recruiter,Cashapona,1-6 Yrs,Not disclosed,Hyderabad," structured interviews, technical assessments and behavioral questions) Coordinate with ...","Networking,Social media,Management,Forecasting,Recruitment management,Recruitment",30+ Days Ago
Information Technology,Sr. Fundamental Analyst,TransGraph Consulting Pvt.Ltd,2-7 Yrs,Not disclosed,"Hyderabad, Hyderabad/Secunderabad", Job Description: Commodity Fundamental Analysts are required to support Commodity Consu...,"analytics,derivatives,market intelligence,profiling,statistical techniques,forecasting,networking,rm",30+ Days Ago
Information Technology,Sr. Fundamental Analyst,TransGraph Consulting Pvt. Ltd.,2-5 Yrs,Not disclosed,"Hyderabad, Hyderabad/Secunderabad", Commodity Fundamental Analysts are required to support Commodity Consulting Services at...,"analytics,derivatives,pr,market intelligence,statistical techniques,iling,forecasting",30+ Days Ago
Information Technology,Fundamental Analyst,Transgraph Consulting Private Limited,2-7 Yrs,Not disclosed,Hyderabad, - Understanding of commodity markets preferably derivatives; - Should be a good team pl...,"analytics,derivatives,market intelligence,profiling,statistical techniques,forecasting,consulting,networking",30+ Days Ago
Information Technology,AVP/VP IT Infra,Spandana Sphoorty Financial Limited.,10-12 Yrs,Not disclosed,Hyderabad, AVP/ VP IT Infra Qualification:- Bachelors degree or higher in Computer Science / Engin...,"Computer science,Executive,Network security,Infrastructure,.Net,Antivirus,Windows,SQL",30+ Days Ago
Information Technology,Sr. Fundamental Analyst,TransGraph Consulting Pvt.Ltd,2-5 Yrs,Not disclosed,"Hyderabad, Hyderabad/Secunderabad", Commodity Fundamental Analysts are required to support Commodity Consulting Services at...,"analytics,derivatives,risk management,market intelligence,profiling,statistical techniques,forecasting,networking",30+ Days Ago
Information Technology,Sr. Fundamental Analyst,TransGraph Consulting Pvt.Ltd,2-5 Yrs,Not disclosed,"Hyderabad, Hyderabad/Secunderabad", Job Description: Commodity Fundamental Analysts are required to support Commodity Consu...,"analytics,derivatives,market intelligence,profiling,statistical techniques,forecasting,networking",30+ Days Ago
Information Technology,"Specialist, PSI",Invesco (India) Pvt Ltd ,8-10 Yrs,Not disclosed,Hyderabad, Roles and Responsibilities Summary Description: The Specialist draws upon advanced appl...,"software development,application design,business analysis,Oracle Business Intelligence,Test Strategy,SQL,Oracle Financials R12,PL/SQL",PREFERRED
Information Technology,Software Design Engineer - Data Integration,Planful,4-8 Yrs,Not disclosed,Hyderabad, 4 - 8 years of experience in software development including Java/C# with Strong Problem...,"Computer science,Object oriented design,Software design,Front end,Web development,Javascript,Data structures,Analytics",PREMIUM
Information Technology,Senior Software Design Engineer - Data Integration,Planful,6-10 Yrs,Not disclosed,Hyderabad, Desired Skills 6-10 years of experience in software development including JavaC# with S...,"Computer science,Object oriented design,Software design,Front end,Web development,Javascript,Data structures,Analytics",30+ Days Ago
Information Technology,Senior Software Design Engineer,Planful,6-10 Yrs,Not disclosed,Hyderabad, Desired Skills 6-10 years of experience in software development including JavaC# with S...,"Computer science,Software design,Front end,Coding,Web development,Javascript,Data structures,Analytics",30+ Days Ago
Information Technology,Principal Software Engineer - Data Integration,Planful,12-17 Yrs,Not disclosed,Hyderabad, Desired Skills 12-18 years of experience in software development including JavaC# with ...,"Computer science,Object oriented design,Front end,Version control,Web development,Javascript,Data structures,Analytics",30+ Days Ago
Information Technology,Principal Software Design Engineer,Planful,12-16 Yrs,Not disclosed,Hyderabad, Desired Skills 12-16 years of experience in software development including JavaC# with ...,"Computer science,Software design,Front end,Coding,Web development,Javascript,Data structures,Analytics",30+ Days Ago
Information Technology,Lead Software Development Engineer,Planful,5-8 Yrs,Not disclosed,Hyderabad, Desired Skills 5-8 years of experience in software development including JavaC# with St...,"Computer science,Object oriented design,Front end,Coding,Web development,Javascript,Data structures,Analytics",30+ Days Ago
Information Technology,Software Engineer - Java Developer,Confidential,7-12 Yrs,"18,00,000 - 25,00,000 PA.",Hyderabad, Should be able to work productively remotelyFintech experience a major advantage but no...,"spring framework,java,git,integration testing,maven,unit testing,software engineering,aws",PREMIUM
Information Technology,Principal Software Engineer,Pylon Management Consulting Pvt Ltd ,10-16 Yrs,Not disclosed,"Chennai, Bengaluru, Hyderabad", Job DescriptionJob Title : Principal Software EngineerThe Purpose of This RoleThe Distr...,"Salesforce Lightning,Apex,Salesforce,Salesforce Configuration,Salesforce Customization,Salesforce.com,Salesforce CRM,Salesforce Integration",HOT JOB
Information Technology,Relationship Manager - EW Channel,Serviam Consultancy Services,2-7 Yrs,"2,50,000 - 4,50,000 PA.","Chennai, Bengaluru, Hyderabad", To Drive business through channel partner's sales team and distribution network. Key Re...,"Channel Partners,Sales,distributor partners,Relationship Management,distributor alliance,channel sales partners,channel sales alliance,Distribution Network",30+ Days Ago
Information Technology,Senior ECM Analyst,Invesco (India) Pvt Ltd,6-8 Yrs,Not disclosed,"Hyderabad, Andhra Pradesh, India", WorkExperience / Knowledge:Must have 6 years of experience as an Business Analyst with ...,"Corporate Strategy,Requirements Management,Sprint Planning,Agile Methodology,Software Engineering,User Stories,Process Improvement,JIRA",PREMIUM
Information Technology,"Engineer III, SW Development",Intercontinental Exchange,6-9 Yrs,Not disclosed,Hyderabad, This role will be part of a team responsible for developing the tools to the Enterprise...,"Performance tuning,Data analysis,Software design,Linux,Javascript,Application development,Selenium,Python",PREMIUM
Information Technology,"Engineer III, SW Development",Intercontinental Exchange,6-9 Yrs,Not disclosed,Hyderabad, We are looking for a great Go developer with a strong understanding of how best to leve...,"Computer science,Multithreading,Version control,GIT,Linux,Data structures,Perl,Application development",PREMIUM
Information Technology,Engineering Manager - Distributed Systems,Serving Skill,8-13 Yrs,Not disclosed,"Bengaluru, Hyderabad", If yes then mention team size and years of experience A bachelors degree in Computer Sc...,"R&D,Engineering Management,Kafka,Distributed Systems,Kubernetes",PREMIUM
Information Technology,Software Engineer - Java/api/microservices - Banking Domain,Hashtag Global Solutions,8-13 Yrs,Not disclosed,Hyderabad," Looking for a Strong Java, API, Micro services Engineer for one our prestigious client ...","Jenkins,Java,DevOps,Cloud Foundry,Github,Microservices Architecture,OOPS,MySQL",HOT JOB
Information Technology,IT Tech Support Specialist,ManpowerGroup Services India Private Limited ,2-5 Yrs,"1,50,000 - 3,00,000 PA.",Hyderabad," Highly customer-oriented mindset, willingness to go the extra mile for the customerOn o...","IP Telephony,Windows OS,Collaboration,Technical Support,Cisco Switches,Cisco Networking,cisco webex,Cisco Routers",HOT JOB
Information Technology,Engineering Mngr Distributed Systems Fintech/investment Banking Domain,Serving Skill,8-13 Yrs,Not disclosed,"Bengaluru, Hyderabad", If yes then mention team size and years of experience A bachelors degree in Computer Sc...,"R&D,Engineering Management,Kafka,Distributed Systems,Kubernetes",PREMIUM
Information Technology,Core Infra Principal Engineer,Miles Ahead Consultant,9-13 Yrs,Not disclosed,"Bengaluru, Hyderabad"," 9 - 13 Years, 6+ years of experience in system administration / software engineeringGoo...","C,Bash Scripting,DNS,Windows,GIT,Git,Linux,Docker",HOT JOB
Information Technology,Looking For Senior Software Engineers,Indihire HR Consultants Private Limited,12-16 Yrs,"20,00,000 - 30,00,000 PA.",Hyderabad, Job Title:Senior Software EngineerDivision:DevelopmentReports toDevelopment ManagerWork...,"CSS,Web Apps,ORM,Object Oriented Programming,SQL,Git,Linux,Software Engineering",HOT JOB
Information Technology,Backend Operations,KFIN TECHNOLOGIES PRIVATE LIMITED,6-10 Yrs,"8,00,000 - 10,00,000 PA.",Hyderabad, Knowledge and experience in organisational effectiveness and operations management Hold...,"capital market management,operations management,equities management,backend operations,relationship management,ipo management,derivatives management,problem solving",30+ Days Ago
Information Technology,Procurement Specialist – AM,Berkadia Services India Pvt. Ltd. ,8-12 Yrs,Not disclosed,Hyderabad, Job Description Title: Procurement Specialist – AMDepartment: Administration Reporting ...,"Product Sourcing,Purchase Requisition,Buying,Finance,Contract Management,Materials,Procurement Planning,HR Administration",PREFERRED
Information Technology,.Net Developer - C#/ ASP/ MVC - Wealth Management Domain,Patronage Consultants,2-7 Yrs,Not disclosed,"Coimbatore, Hyderabad", Work with the established frameworks to on-board new Clients and Customers and represen...,"C#,Wealth Management,Web Technologies,Requirement Gathering,.Net,MVC,Management Skills,ASP",PREMIUM
Information Technology,Principal Software Design Engineer,Planful,12-16 Yrs,Not disclosed,Hyderabad, Desired Skills 12-16 years of experience in software development including JavaC# with ...,"Computer science,Software design,Front end,Coding,Web development,Javascript,Data structures,Analytics",30+ Days Ago
Information Technology,Lead Software Development Engineer,Planful,5-8 Yrs,Not disclosed,Hyderabad, Desired Skills 5-8 years of experience in software development including JavaC# with St...,"Computer science,Object oriented design,Front end,Coding,Web development,Javascript,Data structures,Analytics",30+ Days Ago
Information Technology,Software Engineer - Java Developer,Confidential,7-12 Yrs,"18,00,000 - 25,00,000 PA.",Hyderabad, Should be able to work productively remotelyFintech experience a major advantage but no...,"spring framework,java,git,integration testing,maven,unit testing,software engineering,aws",PREMIUM
Information Technology,Principal Software Engineer,Pylon Management Consulting Pvt Ltd ,10-16 Yrs,Not disclosed,"Chennai, Bengaluru, Hyderabad", Job DescriptionJob Title : Principal Software EngineerThe Purpose of This RoleThe Distr...,"Salesforce Lightning,Apex,Salesforce,Salesforce Configuration,Salesforce Customization,Salesforce.com,Salesforce CRM,Salesforce Integration",HOT JOB
Information Technology,Relationship Manager - EW Channel,Serviam Consultancy Services,2-7 Yrs,"2,50,000 - 4,50,000 PA.","Chennai, Bengaluru, Hyderabad", To Drive business through channel partner's sales team and distribution network. Key Re...,"Channel Partners,Sales,distributor partners,Relationship Management,distributor alliance,channel sales partners,channel sales alliance,Distribution Network",30+ Days Ago
Information Technology,Senior ECM Analyst,Invesco (India) Pvt Ltd,6-8 Yrs,Not disclosed,"Hyderabad, Andhra Pradesh, India", WorkExperience / Knowledge:Must have 6 years of experience as an Business Analyst with ...,"Corporate Strategy,Requirements Management,Sprint Planning,Agile Methodology,Software Engineering,User Stories,Process Improvement,JIRA",PREMIUM
Information Technology,"Engineer III, SW Development",Intercontinental Exchange,6-9 Yrs,Not disclosed,Hyderabad, This role will be part of a team responsible for developing the tools to the Enterprise...,"Performance tuning,Data analysis,Software design,Linux,Javascript,Application development,Selenium,Python",PREMIUM
Information Technology,"Engineer III, SW Development",Intercontinental Exchange,6-9 Yrs,Not disclosed,Hyderabad, We are looking for a great Go developer with a strong understanding of how best to leve...,"Computer science,Multithreading,Version control,GIT,Linux,Data structures,Perl,Application development",PREMIUM
Information Technology,Engineering Manager - Distributed Systems,Serving Skill,8-13 Yrs,Not disclosed,"Bengaluru, Hyderabad", If yes then mention team size and years of experience A bachelors degree in Computer Sc...,"R&D,Engineering Management,Kafka,Distributed Systems,Kubernetes",PREMIUM
Information Technology,Software Engineer - Java/api/microservices - Banking Domain,Hashtag Global Solutions,8-13 Yrs,Not disclosed,Hyderabad," Looking for a Strong Java, API, Micro services Engineer for one our prestigious client ...","Jenkins,Java,DevOps,Cloud Foundry,Github,Microservices Architecture,OOPS,MySQL",HOT JOB
Information Technology,IT Tech Support Specialist,ManpowerGroup Services India Private Limited ,2-5 Yrs,"1,50,000 - 3,00,000 PA.",Hyderabad," Highly customer-oriented mindset, willingness to go the extra mile for the customerOn o...","IP Telephony,Windows OS,Collaboration,Technical Support,Cisco Switches,Cisco Networking,cisco webex,Cisco Routers",HOT JOB
Information Technology,Engineering Mngr Distributed Systems Fintech/investment Banking Domain,Serving Skill,8-13 Yrs,Not disclosed,"Bengaluru, Hyderabad", If yes then mention team size and years of experience A bachelors degree in Computer Sc...,"R&D,Engineering Management,Kafka,Distributed Systems,Kubernetes",PREMIUM
Information Technology,Core Infra Principal Engineer,Miles Ahead Consultant,9-13 Yrs,Not disclosed,"Bengaluru, Hyderabad"," 9 - 13 Years, 6+ years of experience in system administration / software engineeringGoo...","C,Bash Scripting,DNS,Windows,GIT,Git,Linux,Docker",HOT JOB
Information Technology,Looking For Senior Software Engineers,Indihire HR Consultants Private Limited,12-16 Yrs,"20,00,000 - 30,00,000 PA.",Hyderabad, Job Title:Senior Software EngineerDivision:DevelopmentReports toDevelopment ManagerWork...,"CSS,Web Apps,ORM,Object Oriented Programming,SQL,Git,Linux,Software Engineering",HOT JOB
Information Technology,Backend Operations,KFIN TECHNOLOGIES PRIVATE LIMITED,6-10 Yrs,"8,00,000 - 10,00,000 PA.",Hyderabad, Knowledge and experience in organisational effectiveness and operations management Hold...,"capital market management,operations management,equities management,backend operations,relationship management,ipo management,derivatives management,problem solving",30+ Days Ago
Information Technology,Procurement Specialist – AM,Berkadia Services India Pvt. Ltd. ,8-12 Yrs,Not disclosed,Hyderabad, Job Description Title: Procurement Specialist – AMDepartment: Administration Reporting ...,"Product Sourcing,Purchase Requisition,Buying,Finance,Contract Management,Materials,Procurement Planning,HR Administration",PREFERRED
Information Technology,.Net Developer - C#/ ASP/ MVC - Wealth Management Domain,Patronage Consultants,2-7 Yrs,Not disclosed,"Coimbatore, Hyderabad", Work with the established frameworks to on-board new Clients and Customers and represen...,"C#,Wealth Management,Web Technologies,Requirement Gathering,.Net,MVC,Management Skills,ASP",PREMIUM
Information Technology,Principal Software Design Engineer,Planful,12-16 Yrs,Not disclosed,Hyderabad, Desired Skills 12-16 years of experience in software development including JavaC# with ...,"Computer science,Software design,Front end,Coding,Web development,Javascript,Data structures,Analytics",30+ Days Ago
Information Technology,Lead Software Development Engineer,Planful,5-8 Yrs,Not disclosed,Hyderabad, Desired Skills 5-8 years of experience in software development including JavaC# with St...,"Computer science,Object oriented design,Front end,Coding,Web development,Javascript,Data structures,Analytics",30+ Days Ago
Information Technology,Software Engineer - Java Developer,Confidential,7-12 Yrs,"18,00,000 - 25,00,000 PA.",Hyderabad, Should be able to work productively remotelyFintech experience a major advantage but no...,"spring framework,java,git,integration testing,maven,unit testing,software engineering,aws",PREMIUM
Information Technology,Principal Software Engineer,Pylon Management Consulting Pvt Ltd ,10-16 Yrs,Not disclosed,"Chennai, Bengaluru, Hyderabad", Job DescriptionJob Title : Principal Software EngineerThe Purpose of This RoleThe Distr...,"Salesforce Lightning,Apex,Salesforce,Salesforce Configuration,Salesforce Customization,Salesforce.com,Salesforce CRM,Salesforce Integration",HOT JOB
Information Technology,Relationship Manager - EW Channel,Serviam Consultancy Services,2-7 Yrs,"2,50,000 - 4,50,000 PA.","Chennai, Bengaluru, Hyderabad", To Drive business through channel partner's sales team and distribution network. Key Re...,"Channel Partners,Sales,distributor partners,Relationship Management,distributor alliance,channel sales partners,channel sales alliance,Distribution Network",30+ Days Ago
Information Technology,Senior ECM Analyst,Invesco (India) Pvt Ltd,6-8 Yrs,Not disclosed,"Hyderabad, Andhra Pradesh, India", WorkExperience / Knowledge:Must have 6 years of experience as an Business Analyst with ...,"Corporate Strategy,Requirements Management,Sprint Planning,Agile Methodology,Software Engineering,User Stories,Process Improvement,JIRA",PREMIUM
Information Technology,"Engineer III, SW Development",Intercontinental Exchange,6-9 Yrs,Not disclosed,Hyderabad, This role will be part of a team responsible for developing the tools to the Enterprise...,"Performance tuning,Data analysis,Software design,Linux,Javascript,Application development,Selenium,Python",PREMIUM
Information Technology,"Engineer III, SW Development",Intercontinental Exchange,6-9 Yrs,Not disclosed,Hyderabad, We are looking for a great Go developer with a strong understanding of how best to leve...,"Computer science,Multithreading,Version control,GIT,Linux,Data structures,Perl,Application development",PREMIUM
Information Technology,Engineering Manager - Distributed Systems,Serving Skill,8-13 Yrs,Not disclosed,"Bengaluru, Hyderabad", If yes then mention team size and years of experience A bachelors degree in Computer Sc...,"R&D,Engineering Management,Kafka,Distributed Systems,Kubernetes",PREMIUM
Information Technology,Software Engineer - Java/api/microservices - Banking Domain,Hashtag Global Solutions,8-13 Yrs,Not disclosed,Hyderabad," Looking for a Strong Java, API, Micro services Engineer for one our prestigious client ...","Jenkins,Java,DevOps,Cloud Foundry,Github,Microservices Architecture,OOPS,MySQL",HOT JOB
Information Technology,IT Tech Support Specialist,ManpowerGroup Services India Private Limited ,2-5 Yrs,"1,50,000 - 3,00,000 PA.",Hyderabad," Highly customer-oriented mindset, willingness to go the extra mile for the customerOn o...","IP Telephony,Windows OS,Collaboration,Technical Support,Cisco Switches,Cisco Networking,cisco webex,Cisco Routers",HOT JOB
Information Technology,Engineering Mngr Distributed Systems Fintech/investment Banking Domain,Serving Skill,8-13 Yrs,Not disclosed,"Bengaluru, Hyderabad", If yes then mention team size and years of experience A bachelors degree in Computer Sc...,"R&D,Engineering Management,Kafka,Distributed Systems,Kubernetes",PREMIUM
Information Technology,Core Infra Principal Engineer,Miles Ahead Consultant,9-13 Yrs,Not disclosed,"Bengaluru, Hyderabad"," 9 - 13 Years, 6+ years of experience in system administration / software engineeringGoo...","C,Bash Scripting,DNS,Windows,GIT,Git,Linux,Docker",HOT JOB
Information Technology,Looking For Senior Software Engineers,Indihire HR Consultants Private Limited,12-16 Yrs,"20,00,000 - 30,00,000 PA.",Hyderabad, Job Title:Senior Software EngineerDivision:DevelopmentReports toDevelopment ManagerWork...,"CSS,Web Apps,ORM,Object Oriented Programming,SQL,Git,Linux,Software Engineering",HOT JOB
Information Technology,Backend Operations,KFIN TECHNOLOGIES PRIVATE LIMITED,6-10 Yrs,"8,00,000 - 10,00,000 PA.",Hyderabad, Knowledge and experience in organisational effectiveness and operations management Hold...,"capital market management,operations management,equities management,backend operations,relationship management,ipo management,derivatives management,problem solving",30+ Days Ago
Information Technology,Procurement Specialist – AM,Berkadia Services India Pvt. Ltd. ,8-12 Yrs,Not disclosed,Hyderabad, Job Description Title: Procurement Specialist – AMDepartment: Administration Reporting ...,"Product Sourcing,Purchase Requisition,Buying,Finance,Contract Management,Materials,Procurement Planning,HR Administration",PREFERRED
Information Technology,.Net Developer - C#/ ASP/ MVC - Wealth Management Domain,Patronage Consultants,2-7 Yrs,Not disclosed,"Coimbatore, Hyderabad", Work with the established frameworks to on-board new Clients and Customers and represen...,"C#,Wealth Management,Web Technologies,Requirement Gathering,.Net,MVC,Management Skills,ASP",PREMIUM
Information Technology,Principal Software Design Engineer,Planful,12-16 Yrs,Not disclosed,Hyderabad, Desired Skills 12-16 years of experience in software development including JavaC# with ...,"Computer science,Software design,Front end,Coding,Web development,Javascript,Data structures,Analytics",30+ Days Ago
Information Technology,Lead Software Development Engineer,Planful,5-8 Yrs,Not disclosed,Hyderabad, Desired Skills 5-8 years of experience in software development including JavaC# with St...,"Computer science,Object oriented design,Front end,Coding,Web development,Javascript,Data structures,Analytics",30+ Days Ago
Information Technology,Software Engineer - Java Developer,Confidential,7-12 Yrs,"18,00,000 - 25,00,000 PA.",Hyderabad, Should be able to work productively remotelyFintech experience a major advantage but no...,"spring framework,java,git,integration testing,maven,unit testing,software engineering,aws",PREMIUM
Information Technology,Principal Software Engineer,Pylon Management Consulting Pvt Ltd ,10-16 Yrs,Not disclosed,"Chennai, Bengaluru, Hyderabad", Job DescriptionJob Title : Principal Software EngineerThe Purpose of This RoleThe Distr...,"Salesforce Lightning,Apex,Salesforce,Salesforce Configuration,Salesforce Customization,Salesforce.com,Salesforce CRM,Salesforce Integration",HOT JOB
Information Technology,Relationship Manager - EW Channel,Serviam Consultancy Services,2-7 Yrs,"2,50,000 - 4,50,000 PA.","Chennai, Bengaluru, Hyderabad", To Drive business through channel partner's sales team and distribution network. Key Re...,"Channel Partners,Sales,distributor partners,Relationship Management,distributor alliance,channel sales partners,channel sales alliance,Distribution Network",30+ Days Ago
Information Technology,Senior ECM Analyst,Invesco (India) Pvt Ltd,6-8 Yrs,Not disclosed,"Hyderabad, Andhra Pradesh, India", WorkExperience / Knowledge:Must have 6 years of experience as an Business Analyst with ...,"Corporate Strategy,Requirements Management,Sprint Planning,Agile Methodology,Software Engineering,User Stories,Process Improvement,JIRA",PREMIUM
Information Technology,"Engineer III, SW Development",Intercontinental Exchange,6-9 Yrs,Not disclosed,Hyderabad, This role will be part of a team responsible for developing the tools to the Enterprise...,"Performance tuning,Data analysis,Software design,Linux,Javascript,Application development,Selenium,Python",PREMIUM
Information Technology,"Engineer III, SW Development",Intercontinental Exchange,6-9 Yrs,Not disclosed,Hyderabad, We are looking for a great Go developer with a strong understanding of how best to leve...,"Computer science,Multithreading,Version control,GIT,Linux,Data structures,Perl,Application development",PREMIUM
Information Technology,Engineering Manager - Distributed Systems,Serving Skill,8-13 Yrs,Not disclosed,"Bengaluru, Hyderabad", If yes then mention team size and years of experience A bachelors degree in Computer Sc...,"R&D,Engineering Management,Kafka,Distributed Systems,Kubernetes",PREMIUM
Information Technology,Software Engineer - Java/api/microservices - Banking Domain,Hashtag Global Solutions,8-13 Yrs,Not disclosed,Hyderabad," Looking for a Strong Java, API, Micro services Engineer for one our prestigious client ...","Jenkins,Java,DevOps,Cloud Foundry,Github,Microservices Architecture,OOPS,MySQL",HOT JOB
Information Technology,IT Tech Support Specialist,ManpowerGroup Services India Private Limited ,2-5 Yrs,"1,50,000 - 3,00,000 PA.",Hyderabad," Highly customer-oriented mindset, willingness to go the extra mile for the customerOn o...","IP Telephony,Windows OS,Collaboration,Technical Support,Cisco Switches,Cisco Networking,cisco webex,Cisco Routers",HOT JOB
Information Technology,Engineering Mngr Distributed Systems Fintech/investment Banking Domain,Serving Skill,8-13 Yrs,Not disclosed,"Bengaluru, Hyderabad", If yes then mention team size and years of experience A bachelors degree in Computer Sc...,"R&D,Engineering Management,Kafka,Distributed Systems,Kubernetes",PREMIUM
